name,weightings
12/16/2019 0:00,1
12/16/2019 1:00,1
12/16/2019 2:00,1
12/16/2019 3:00,1
12/16/2019 4:00,1
12/16/2019 5:00,1
12/16/2019 6:00,1
12/16/2019 7:00,1
12/16/2019 8:00,1
12/16/2019 9:00,1
12/16/2019 10:00,1
12/16/2019 11:00,1
12/16/2019 12:00,1
12/16/2019 13:00,1
12/16/2019 14:00,1
12/16/2019 15:00,1
12/16/2019 16:00,1
12/16/2019 17:00,1
12/16/2019 18:00,1
12/16/2019 19:00,1
12/16/2019 20:00,1
12/16/2019 21:00,1
12/16/2019 22:00,1
12/16/2019 23:00,1
12/17/2019 0:00,1
12/17/2019 1:00,1
12/17/2019 2:00,1
12/17/2019 3:00,1
12/17/2019 4:00,1
12/17/2019 5:00,1
12/17/2019 6:00,1
12/17/2019 7:00,1
12/17/2019 8:00,1
12/17/2019 9:00,1
12/17/2019 10:00,1
12/17/2019 11:00,1
12/17/2019 12:00,1
12/17/2019 13:00,1
12/17/2019 14:00,1
12/17/2019 15:00,1
12/17/2019 16:00,1
12/17/2019 17:00,1
12/17/2019 18:00,1
12/17/2019 19:00,1
12/17/2019 20:00,1
12/17/2019 21:00,1
12/17/2019 22:00,1
12/17/2019 23:00,1
12/18/2019 0:00,1
12/18/2019 1:00,1
12/18/2019 2:00,1
12/18/2019 3:00,1
12/18/2019 4:00,1
12/18/2019 5:00,1
12/18/2019 6:00,1
12/18/2019 7:00,1
12/18/2019 8:00,1
12/18/2019 9:00,1
12/18/2019 10:00,1
12/18/2019 11:00,1
12/18/2019 12:00,1
12/18/2019 13:00,1
12/18/2019 14:00,1
12/18/2019 15:00,1
12/18/2019 16:00,1
12/18/2019 17:00,1
12/18/2019 18:00,1
12/18/2019 19:00,1
12/18/2019 20:00,1
12/18/2019 21:00,1
12/18/2019 22:00,1
12/18/2019 23:00,1
12/19/2019 0:00,1
12/19/2019 1:00,1
12/19/2019 2:00,1
12/19/2019 3:00,1
12/19/2019 4:00,1
12/19/2019 5:00,1
12/19/2019 6:00,1
12/19/2019 7:00,1
12/19/2019 8:00,1
12/19/2019 9:00,1
12/19/2019 10:00,1
12/19/2019 11:00,1
12/19/2019 12:00,1
12/19/2019 13:00,1
12/19/2019 14:00,1
12/19/2019 15:00,1
12/19/2019 16:00,1
12/19/2019 17:00,1
12/19/2019 18:00,1
12/19/2019 19:00,1
12/19/2019 20:00,1
12/19/2019 21:00,1
12/19/2019 22:00,1
12/19/2019 23:00,1
12/20/2019 0:00,1
12/20/2019 1:00,1
12/20/2019 2:00,1
12/20/2019 3:00,1
12/20/2019 4:00,1
12/20/2019 5:00,1
12/20/2019 6:00,1
12/20/2019 7:00,1
12/20/2019 8:00,1
12/20/2019 9:00,1
